آستانه,تعداد_شاخص‌ها,لیست_شاخص‌ها,الگوی_وضعیت,تعداد_کل_وقوع,تعداد_ضررده,تعداد_سودده,درصد_ضررده,درصد_سودده,نسبت_شانس,دوره‌ها
0.0,2,CPI m/m|Core CPI m/m,Bad|Neutral,2,1,1,50.0,50.0,1.0,2023-10-12_2023-10-16|2025-09-11_2025-09-15
0.1,2,CPI m/m|Core CPI m/m,Neutral|Neutral,17,8,9,47.1,52.9,0.89,2018-01-12_2018-01-16|2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-06-12_2019-06-16|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2019-10-09_2019-10-13|2020-07-11_2020-07-15|2021-04-10_2021-04-14|2024-08-14_2024-08-18|2025-01-15_2025-01-19
0.1,2,CPI m/m|Core CPI m/m,Good|Neutral,3,2,1,66.7,33.3,2.0,2019-05-10_2019-05-14|2022-12-10_2022-12-14|2024-05-15_2024-05-19
0.1,2,CPI m/m|Core CPI m/m,Good|Good,2,1,1,50.0,50.0,1.0,2020-04-10_2020-04-14|2021-09-11_2021-09-15
0.1,2,CPI m/m|Core CPI m/m,Bad|Bad,4,1,3,25.0,75.0,0.33,2020-08-12_2020-08-16|2020-09-11_2020-09-15|2021-11-10_2021-11-14|2022-10-13_2022-10-17
0.1,2,CPI m/m|Core CPI m/m,Bad|Neutral,2,1,1,50.0,50.0,1.0,2023-10-12_2023-10-16|2025-09-11_2025-09-15
0.2,2,CPI m/m|Core CPI m/m,Neutral|Neutral,26,12,14,46.2,53.8,0.86,2018-01-12_2018-01-16|2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2019-10-09_2019-10-13|2020-04-10_2020-04-14|2020-07-11_2020-07-15|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2021-09-11_2021-09-15|2022-10-13_2022-10-17|2022-12-10_2022-12-14|2023-10-12_2023-10-16|2024-05-15_2024-05-19|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-09-11_2025-09-15
0.2,2,CPI m/m|Core CPI m/m,Bad|Bad,1,0,1,0.0,100.0,0.0,2020-08-12_2020-08-16
0.2,2,CPI m/m|Core CPI m/m,Bad|Neutral,1,1,0,100.0,0.0,inf,2021-11-10_2021-11-14
0.3,2,CPI m/m|Core CPI m/m,Neutral|Neutral,26,12,14,46.2,53.8,0.86,2018-01-12_2018-01-16|2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2019-10-09_2019-10-13|2020-04-10_2020-04-14|2020-07-11_2020-07-15|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2021-09-11_2021-09-15|2022-10-13_2022-10-17|2022-12-10_2022-12-14|2023-10-12_2023-10-16|2024-05-15_2024-05-19|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-09-11_2025-09-15
0.3,2,CPI m/m|Core CPI m/m,Neutral|Bad,1,0,1,0.0,100.0,0.0,2020-08-12_2020-08-16
0.3,2,CPI m/m|Core CPI m/m,Bad|Neutral,1,1,0,100.0,0.0,inf,2021-11-10_2021-11-14
0.0,2,CPI m/m|FOMC,Good|Neutral,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.1,2,CPI m/m|FOMC,Good|Neutral,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.2,2,CPI m/m|FOMC,Neutral|Neutral,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.3,2,CPI m/m|FOMC,Neutral|Neutral,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.0,2,CPI m/m|CPI y/y,Neutral|Neutral,5,3,2,60.0,40.0,1.5,2018-01-12_2018-01-16|2018-08-10_2018-08-14|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2025-01-15_2025-01-19
0.0,2,CPI m/m|CPI y/y,Good|Neutral,5,3,2,60.0,40.0,1.5,2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2021-09-11_2021-09-15|2024-05-15_2024-05-19
0.0,2,CPI m/m|CPI y/y,Good|Good,6,2,4,33.3,66.7,0.5,2018-09-13_2018-09-17|2018-10-11_2018-10-15|2019-05-10_2019-05-14|2019-10-09_2019-10-13|2020-04-10_2020-04-14|2022-12-10_2022-12-14
0.0,2,CPI m/m|CPI y/y,Neutral|Good,3,2,1,66.7,33.3,2.0,2019-06-12_2019-06-16|2019-09-12_2019-09-16|2024-08-14_2024-08-18
0.0,2,CPI m/m|CPI y/y,Neutral|Bad,1,1,0,100.0,0.0,inf,2019-08-10_2019-08-14
0.0,2,CPI m/m|CPI y/y,Bad|Neutral,2,1,1,50.0,50.0,1.0,2020-07-11_2020-07-15|2025-09-11_2025-09-15
0.0,2,CPI m/m|CPI y/y,Bad|Bad,6,1,5,16.7,83.3,0.2,2020-08-12_2020-08-16|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2021-11-10_2021-11-14|2022-10-13_2022-10-17|2023-10-12_2023-10-16
0.1,2,CPI m/m|CPI y/y,Neutral|Neutral,11,5,6,45.5,54.5,0.83,2018-01-12_2018-01-16|2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-06-12_2019-06-16|2020-07-11_2020-07-15|2025-01-15_2025-01-19
0.1,2,CPI m/m|CPI y/y,Neutral|Good,4,2,2,50.0,50.0,1.0,2018-10-11_2018-10-15|2019-09-12_2019-09-16|2019-10-09_2019-10-13|2024-08-14_2024-08-18
0.1,2,CPI m/m|CPI y/y,Good|Good,3,1,2,33.3,66.7,0.5,2019-05-10_2019-05-14|2020-04-10_2020-04-14|2022-12-10_2022-12-14
0.1,2,CPI m/m|CPI y/y,Neutral|Bad,2,1,1,50.0,50.0,1.0,2019-08-10_2019-08-14|2021-04-10_2021-04-14
0.1,2,CPI m/m|CPI y/y,Bad|Bad,4,1,3,25.0,75.0,0.33,2020-08-12_2020-08-16|2020-09-11_2020-09-15|2021-11-10_2021-11-14|2023-10-12_2023-10-16
0.1,2,CPI m/m|CPI y/y,Good|Neutral,2,2,0,100.0,0.0,inf,2021-09-11_2021-09-15|2024-05-15_2024-05-19
0.1,2,CPI m/m|CPI y/y,Bad|Neutral,2,1,1,50.0,50.0,1.0,2022-10-13_2022-10-17|2025-09-11_2025-09-15
0.2,2,CPI m/m|CPI y/y,Neutral|Neutral,25,11,14,44.0,56.0,0.79,2018-01-12_2018-01-16|2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2019-10-09_2019-10-13|2020-04-10_2020-04-14|2020-07-11_2020-07-15|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2021-09-11_2021-09-15|2022-10-13_2022-10-17|2023-10-12_2023-10-16|2024-05-15_2024-05-19|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-09-11_2025-09-15
0.2,2,CPI m/m|CPI y/y,Bad|Bad,2,1,1,50.0,50.0,1.0,2020-08-12_2020-08-16|2021-11-10_2021-11-14
0.2,2,CPI m/m|CPI y/y,Neutral|Good,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.3,2,CPI m/m|CPI y/y,Neutral|Neutral,26,12,14,46.2,53.8,0.86,2018-01-12_2018-01-16|2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2019-10-09_2019-10-13|2020-04-10_2020-04-14|2020-07-11_2020-07-15|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2021-09-11_2021-09-15|2022-10-13_2022-10-17|2022-12-10_2022-12-14|2023-10-12_2023-10-16|2024-05-15_2024-05-19|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-09-11_2025-09-15
0.3,2,CPI m/m|CPI y/y,Neutral|Bad,1,0,1,0.0,100.0,0.0,2020-08-12_2020-08-16
0.3,2,CPI m/m|CPI y/y,Bad|Neutral,1,1,0,100.0,0.0,inf,2021-11-10_2021-11-14
0.0,2,Core CPI m/m|FOMC,Good|Neutral,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.1,2,Core CPI m/m|FOMC,Neutral|Neutral,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.2,2,Core CPI m/m|FOMC,Neutral|Neutral,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.3,2,Core CPI m/m|FOMC,Neutral|Neutral,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.0,2,Core CPI m/m|CPI y/y,Bad|Neutral,2,1,1,50.0,50.0,1.0,2018-01-12_2018-01-16|2020-07-11_2020-07-15
0.0,2,Core CPI m/m|CPI y/y,Neutral|Neutral,7,4,3,57.1,42.9,1.33,2018-04-11_2018-04-15|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2024-05-15_2024-05-19|2025-09-11_2025-09-15
0.0,2,Core CPI m/m|CPI y/y,Good|Neutral,3,2,1,66.7,33.3,2.0,2018-05-10_2018-05-14|2021-09-11_2021-09-15|2025-01-15_2025-01-19
0.0,2,Core CPI m/m|CPI y/y,Good|Good,7,2,5,28.6,71.4,0.4,2018-09-13_2018-09-17|2018-10-11_2018-10-15|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-10-09_2019-10-13|2020-04-10_2020-04-14|2022-12-10_2022-12-14
0.0,2,Core CPI m/m|CPI y/y,Bad|Bad,6,2,4,33.3,66.7,0.5,2019-08-10_2019-08-14|2020-08-12_2020-08-16|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2021-11-10_2021-11-14|2022-10-13_2022-10-17
0.0,2,Core CPI m/m|CPI y/y,Bad|Good,1,1,0,100.0,0.0,inf,2019-09-12_2019-09-16
0.0,2,Core CPI m/m|CPI y/y,Neutral|Bad,1,0,1,0.0,100.0,0.0,2023-10-12_2023-10-16
0.0,2,Core CPI m/m|CPI y/y,Neutral|Good,1,1,0,100.0,0.0,inf,2024-08-14_2024-08-18
0.1,2,Core CPI m/m|CPI y/y,Neutral|Neutral,13,7,6,53.8,46.2,1.17,2018-01-12_2018-01-16|2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-06-12_2019-06-16|2020-07-11_2020-07-15|2024-05-15_2024-05-19|2025-01-15_2025-01-19|2025-09-11_2025-09-15
0.1,2,Core CPI m/m|CPI y/y,Neutral|Good,6,3,3,50.0,50.0,1.0,2018-10-11_2018-10-15|2019-05-10_2019-05-14|2019-09-12_2019-09-16|2019-10-09_2019-10-13|2022-12-10_2022-12-14|2024-08-14_2024-08-18
0.1,2,Core CPI m/m|CPI y/y,Neutral|Bad,3,1,2,33.3,66.7,0.5,2019-08-10_2019-08-14|2021-04-10_2021-04-14|2023-10-12_2023-10-16
0.1,2,Core CPI m/m|CPI y/y,Good|Good,1,0,1,0.0,100.0,0.0,2020-04-10_2020-04-14
0.1,2,Core CPI m/m|CPI y/y,Bad|Bad,3,1,2,33.3,66.7,0.5,2020-08-12_2020-08-16|2020-09-11_2020-09-15|2021-11-10_2021-11-14
0.1,2,Core CPI m/m|CPI y/y,Good|Neutral,1,1,0,100.0,0.0,inf,2021-09-11_2021-09-15
0.1,2,Core CPI m/m|CPI y/y,Bad|Neutral,1,0,1,0.0,100.0,0.0,2022-10-13_2022-10-17
0.2,2,Core CPI m/m|CPI y/y,Neutral|Neutral,25,11,14,44.0,56.0,0.79,2018-01-12_2018-01-16|2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2019-10-09_2019-10-13|2020-04-10_2020-04-14|2020-07-11_2020-07-15|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2021-09-11_2021-09-15|2022-10-13_2022-10-17|2023-10-12_2023-10-16|2024-05-15_2024-05-19|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-09-11_2025-09-15
0.2,2,Core CPI m/m|CPI y/y,Bad|Bad,1,0,1,0.0,100.0,0.0,2020-08-12_2020-08-16
0.2,2,Core CPI m/m|CPI y/y,Neutral|Bad,1,1,0,100.0,0.0,inf,2021-11-10_2021-11-14
0.2,2,Core CPI m/m|CPI y/y,Neutral|Good,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.3,2,Core CPI m/m|CPI y/y,Neutral|Neutral,27,13,14,48.1,51.9,0.93,2018-01-12_2018-01-16|2018-04-11_2018-04-15|2018-05-10_2018-05-14|2018-07-12_2018-07-16|2018-08-10_2018-08-14|2018-09-13_2018-09-17|2018-10-11_2018-10-15|2018-11-10_2018-11-14|2018-12-12_2018-12-16|2019-05-10_2019-05-14|2019-06-12_2019-06-16|2019-08-10_2019-08-14|2019-09-12_2019-09-16|2019-10-09_2019-10-13|2020-04-10_2020-04-14|2020-07-11_2020-07-15|2020-09-11_2020-09-15|2021-04-10_2021-04-14|2021-09-11_2021-09-15|2021-11-10_2021-11-14|2022-10-13_2022-10-17|2022-12-10_2022-12-14|2023-10-12_2023-10-16|2024-05-15_2024-05-19|2024-08-14_2024-08-18|2025-01-15_2025-01-19|2025-09-11_2025-09-15
0.3,2,Core CPI m/m|CPI y/y,Bad|Bad,1,0,1,0.0,100.0,0.0,2020-08-12_2020-08-16
0.0,2,FOMC|CPI y/y,Neutral|Good,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.1,2,FOMC|CPI y/y,Neutral|Good,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.2,2,FOMC|CPI y/y,Neutral|Good,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
0.3,2,FOMC|CPI y/y,Neutral|Neutral,1,1,0,100.0,0.0,inf,2022-12-10_2022-12-14
